name,latitude,longitude,pop2019,GrowthRate,area,Density
Afghanistan,33.93911,67.709953,38041.754,1.0233,652230,58.3257
Albania,41.153332,20.168331,2880.917,0.9989,28748,100.2128
Algeria,28.033886,1.659626,43053.054,1.0185,2381741,18.0763
American Samoa,-14.270972,-170.132217,55.312,0.9978,199,277.9497
Andorra,42.546245,1.601554,77.142,1.0016,468,164.8333
Angola,-11.202692,17.873887,31825.295,1.0327,1246700,25.5276
Anguilla,18.220554,-63.068615,14.869,1.009,91,163.3956
Antarctica,-75.250973,-0.071389,,,,
Antigua and Barbuda,17.060816,-61.796428,97.118,1.0084,442,219.724
Argentina,-38.416097,-63.616672,44780.677,1.0093,2780400,16.1058
Armenia,40.069099,45.038189,2957.731,1.0019,29743,99.4429
Aruba,12.52111,-69.968338,106.314,1.0043,180,590.6333
Australia,-25.274398,133.775136,25203.198,1.0118,7692024,3.2765
Austria,47.516231,14.550072,8955.102,1.0057,83871,106.7723
Azerbaijan,40.143105,47.576927,10047.718,1.0091,86600,116.0245
Bahamas,25.03428,-77.39628,389.482,1.0097,13943,27.9339
Bahrain,25.930414,50.637772,1641.172,1.0368,765,2145.3229
Bangladesh,23.684994,90.356331,163046.161,1.0101,147570,1104.8734
Barbados,13.193887,-59.543198,287.025,1.0012,430,667.5
Belarus,53.709807,27.953389,9452.411,0.9997,207600,45.5318
Belgium,50.503887,4.469936,11539.328,1.0044,30528,377.9916
Belize,17.189877,-88.49765,390.353,1.0186,22966,16.997
Benin,9.30769,2.315834,11801.151,1.0273,112622,104.7855
Bermuda,32.321384,-64.75737,62.506,0.9964,54,1157.5185
Bhutan,27.514162,90.433601,763.092,1.0112,38394,19.8753
Bolivia,-16.290154,-63.588653,11513.1,1.0139,1098581,10.48
Bosnia and Herzegovina,43.915886,17.679076,3301,0.9939,51209,64.4613
Botswana,-22.328474,24.684866,2303.697,1.0208,582000,3.9582
Bouvet Island,-54.423199,3.413194,,,,
Brazil,-14.235004,-51.92528,211049.527,1.0072,8515767,24.7834
British Indian Ocean Territory,-6.343194,71.876519,,,,
British Virgin Islands,18.420695,-64.639968,30.03,1.0067,151,198.8742
Brunei,4.535277,114.727669,433.285,1.0097,5765,75.1578
Bulgaria,42.733883,25.48583,7000.119,0.9926,110879,63.133
Burkina Faso,12.238333,-1.561593,20321.378,1.0286,272967,74.4463
Burundi,-3.373056,29.918886,11530.58,1.0312,27834,414.2624
Cambodia,12.565679,104.990963,16486.542,1.0141,181035,91.0683
Cameroon,7.369722,12.354722,25876.38,1.0259,475442,54.4259
Canada,56.130366,-106.346771,37411.047,1.0089,9984670,3.7468
Cape Verde,16.002082,-24.013197,549.935,1.011,4033,136.3588
Cayman Islands,19.513469,-80.566956,64.948,1.0119,264,246.0152
Central African Republic,6.611111,20.939444,4745.185,1.0178,622984,7.6169
Chad,15.454166,18.732207,15946.876,1.03,1284000,12.4197
Chile,-35.675147,-71.542969,18952.038,1.0087,756102,25.0655
China,35.86166,104.195397,1433783.686,1.0039,9706961,147.7068
Christmas Island,-10.447525,105.690449,,,,
Cocos [Keeling] Islands,-12.164165,96.870956,,,,
Colombia,4.570868,-74.297333,50339.443,1.0108,1141748,44.0898
Comoros,-11.875001,43.872219,850.886,1.022,1862,456.9742
Congo [DRC],-4.038333,21.758664,86790.567,1.0319,2344858,37.0131
Congo [Republic],-0.228021,15.827659,,,,
Cook Islands,-21.236736,-159.777671,17.548,1.0009,236,74.3559
Costa Rica,9.748917,-83.753428,5047.561,1.0092,51100,98.7781
C̫te d'Ivoire,7.539989,-5.54708,25716.544,1.0257,322463,79.7504
Croatia,45.1,15.2,4130.304,0.9939,56594,72.9813
Cuba,21.521757,-77.781167,11333.483,0.9994,109884,103.1404
Cyprus,35.126413,33.429859,1198.575,1.0073,9251,129.5617
Czech Republic,49.817492,15.472962,10689.209,1.0018,78865,135.5381
Denmark,56.26392,9.501785,5771.876,1.0035,43094,133.9369
Djibouti,11.825138,42.590275,973.56,1.0148,23200,41.9638
Dominica,15.414999,-61.370976,71.808,1.0025,751,95.6165
Dominican Republic,18.735693,-70.162651,10738.958,1.0101,48671,220.6439
Ecuador,-1.831239,-78.183406,17373.662,1.0155,276841,62.7568
Egypt,26.820553,30.802498,100388.073,1.0194,1002450,100.1427
El Salvador,13.794185,-88.89653,6453.553,1.0051,21041,306.7132
Equatorial Guinea,1.650801,10.267895,1355.986,1.0347,28051,48.34
Eritrea,15.179384,39.782334,3497.117,1.0141,117600,29.7374
Estonia,58.595272,25.013607,1325.648,1.0007,45227,29.311
Ethiopia,9.145,40.489673,112078.73,1.0257,1104300,101.493
Falkland Islands [Islas Malvinas],-51.796253,-59.523613,3.377,1.0305,12173,0.2774
Faroe Islands,61.892635,-6.911806,48.678,1.0038,1393,34.9447
Fiji,-16.578193,179.414413,889.953,1.0073,18272,48.7058
Finland,61.92411,25.748151,5532.156,1.0015,338424,16.3468
France,46.227638,2.213749,65129.728,1.0022,551695,118.0539
French Guiana,3.933889,-53.125782,290.832,1.027,83534,3.4816
French Polynesia,-17.679742,-149.406843,279.287,1.0058,4167,67.0235
French Southern Territories,-49.280366,69.348557,,,,
Gabon,-0.803689,11.609444,2172.579,1.0245,267668,8.1167
Gambia,13.443182,-15.310139,2347.706,1.0294,10689,219.6376
Gaza Strip,31.354676,34.308825,,,,
Georgia,42.315407,43.356892,3996.765,0.9981,69700,57.3424
Germany,51.165691,10.451526,83517.045,1.0032,357114,233.8666
Ghana,7.946527,-1.023194,30417.856,1.0215,238533,127.5205
Gibraltar,36.137741,-5.345374,33.701,0.9997,6,5616.8333
Greece,39.074208,21.824312,10473.455,0.9952,131990,79.3504
Greenland,71.706936,-42.604303,56.672,1.0017,2166086,0.0262
Grenada,12.262776,-61.604171,112.003,1.0046,344,325.5901
Guadeloupe,16.995971,-62.067641,400.056,1.0002,1628,245.7346
Guam,13.444304,144.793731,167.294,1.0089,549,304.725
Guatemala,15.783471,-90.230759,17581.472,1.019,108889,161.4623
Guernsey,49.465691,-2.585278,,,,
Guinea,9.945587,-9.696645,12771.246,1.0283,245857,51.9458
Guinea-Bissau,11.803749,-15.180413,1920.922,1.0245,36125,53.1743
Guyana,4.860416,-58.93018,782.766,1.0048,214969,3.6413
Haiti,18.971187,-72.285215,11263.077,1.0124,27750,405.8766
Heard Island and McDonald Islands,-53.08181,73.504158,,,,
Honduras,15.199999,-86.241905,9746.117,1.0163,112492,86.6383
Hong Kong,22.396428,114.109497,7436.154,1.0082,1104,6735.6467
Hungary,47.162494,19.503304,9684.679,0.9975,93028,104.105
Iceland,64.963051,-19.020835,339.031,1.0065,103000,3.2916
India,20.593684,78.96288,1366417.754,1.0099,3287590,415.629
Indonesia,-0.789275,113.921327,270625.568,1.0107,1904569,142.0928
Iran,32.427908,53.688046,82913.906,1.013,1648195,50.3059
Iraq,33.223191,43.679291,39309.783,1.0232,438317,89.6835
Ireland,53.41291,-8.24389,4882.495,1.0113,70273,69.479
Isle of Man,54.236107,-4.548056,84.584,1.0053,572,147.8741
Israel,31.046051,34.851612,8519.377,1.016,20770,410.177
Italy,41.87194,12.56738,60550.075,0.9985,301336,200.9387
Jamaica,18.109581,-77.297508,2948.279,1.0044,10991,268.2448
Japan,36.204824,138.252924,126860.301,0.997,377930,335.6714
Jersey,49.214439,-2.13125,,,,
Jordan,30.585164,36.238414,10101.694,1.01,89342,113.0677
Kazakhstan,48.019573,66.923684,18551.427,1.0121,2724900,6.8081
Kenya,-0.023559,37.906193,52573.973,1.0228,580367,90.5875
Kiribati,-3.370417,-168.734039,117.606,1.0157,811,145.0136
Kosovo,42.602636,20.902977,,,,
Kuwait,29.31166,47.481766,4207.083,1.0151,17818,236.1142
Kyrgyzstan,41.20438,74.766098,6415.85,1.0169,199951,32.0871
Laos,19.85627,102.495496,7169.455,1.0148,236800,30.2764
Latvia,56.879635,24.603189,1906.743,0.9892,64559,29.5349
Lebanon,33.854721,35.862285,6855.713,0.9956,10452,655.9236
Lesotho,-29.609988,28.233608,2125.268,1.008,30355,70.0138
Liberia,6.428055,-9.429499,4937.374,1.0244,111369,44.3335
Libya,26.3351,17.228331,6777.452,1.0138,1759540,3.8518
Liechtenstein,47.166,9.555373,38.019,1.0029,160,237.6188
Lithuania,55.169438,23.881275,2759.627,0.9865,65300,42.2608
Luxembourg,49.815273,6.129583,615.729,1.0166,2586,238.1009
Macau,22.198745,113.543873,640.445,1.0139,30,21348.1667
Macedonia,41.608635,21.745275,2083.459,1,25713,81.0275
Madagascar,-18.766947,46.869107,26969.307,1.0268,587041,45.9411
Malawi,-13.254308,34.301525,18628.747,1.0269,118484,157.2258
Malaysia,4.210484,101.975766,31949.777,1.013,330803,96.5825
Maldives,3.202778,73.22068,530.953,1.0181,300,1769.8433
Mali,17.570692,-3.996166,19658.031,1.0302,1240192,15.8508
Malta,35.937496,14.375416,440.372,1.0027,316,1393.5823
Marshall Islands,7.131474,171.184478,58.791,1.0068,181,324.8122
Martinique,14.641528,-61.024174,375.554,0.9992,1128,332.9379
Mauritania,21.00789,-10.940835,4525.696,1.0274,1030700,4.3909
Mauritius,-20.348404,57.552152,1269.668,1.0017,2040,622.3863
Mayotte,-12.8275,45.166244,266.15,1.025,374,711.631
Mexico,23.634501,-102.552784,127575.529,1.0106,1964375,64.9446
Micronesia,7.425554,150.550812,113.815,1.0106,702,162.1296
Moldova,47.411631,28.369885,4043.263,0.9977,33846,119.4606
Monaco,43.750298,7.412841,38.964,1.0071,2.02,19289.1089
Mongolia,46.862496,103.846656,3225.167,1.0165,1564110,2.062
Montenegro,42.708678,19.37439,627.987,1.0001,13812,45.4668
Montserrat,16.742498,-62.187366,4.989,1.0006,102,48.9118
Morocco,31.791702,-7.09262,36471.769,1.012,446550,81.6745
Mozambique,-18.665695,35.529562,30366.036,1.0293,801590,37.8823
Myanmar [Burma],21.913965,95.956223,54045.42,1.0067,676578,79.8805
Namibia,-22.95764,18.49041,2494.53,1.0186,825615,3.0214
Nauru,-0.522778,166.931503,10.756,1.0063,21,512.1905
Nepal,28.394857,84.124008,28608.71,1.0185,147181,194.3777
Netherlands,52.132633,5.291266,17097.13,1.0022,41850,408.5336
Netherlands Antilles,12.226079,-69.060087,,,,
New Caledonia,-20.904305,165.618042,282.75,1.0097,18575,15.2221
New Zealand,-40.900557,174.885971,4783.063,1.0082,270467,17.6845
Nicaragua,12.865416,-85.207229,6545.502,1.0121,130373,50.206
Niger,17.607789,8.081666,23310.715,1.0384,1267000,18.3984
Nigeria,9.081999,8.675277,200963.599,1.0258,923768,217.5477
Niue,-19.054445,-169.867233,1.615,1.0068,260,6.2115
Norfolk Island,-29.040835,167.954712,,,,
North Korea,40.339852,127.510093,25666.161,1.0044,120538,212.93
Northern Mariana Islands,17.33083,145.38469,57.216,1.006,464,123.3103
Norway,60.472024,8.468946,5378.857,1.0079,323802,16.6116
Oman,21.512583,55.923255,4974.986,1.0265,309500,16.0743
Pakistan,30.375321,69.345116,216565.318,1.02,881912,245.5634
Palau,7.51498,134.58252,18.008,1.0048,459,39.2331
Palestinian Territories,31.952162,35.233154,4981.42,1.0241,6220,800.8714
Panama,8.537981,-80.782127,4246.439,1.0161,75417,56.3061
Papua New Guinea,-6.314993,143.95555,8776.109,1.0195,462840,18.9614
Paraguay,-23.442503,-58.443832,7044.636,1.0125,406752,17.3192
Peru,-9.189967,-75.015152,32510.453,1.0142,1285216,25.2957
Philippines,12.879721,121.774017,108116.615,1.0135,342353,315.8045
Pitcairn Islands,-24.703615,-127.439308,,,,
Poland,51.919438,19.145136,37887.768,0.9989,312679,121.1715
Portugal,39.399872,-8.224454,10226.187,0.9971,92090,111.0456
Puerto Rico,18.220833,-66.590149,2933.408,0.9753,8870,330.7112
Qatar,25.354826,51.183884,2832.067,1.0173,11586,244.4387
Reunion,-21.115141,55.536384,888.927,1.0072,2511,354.0131
Romania,45.943161,24.96676,19364.557,0.9934,238391,81.2302
Russia,61.52401,105.318756,145872.256,1.0004,17098242,8.5314
Rwanda,-1.940278,29.873888,12626.95,1.0258,26338,479.4195
Saint Helena,-24.143474,-10.030696,,,,
Saint Kitts and Nevis,17.357822,-62.782998,52.823,1.0071,261,202.387
Saint Lucia,13.909444,-60.978893,182.79,1.0046,616,296.737
Saint Pierre and Miquelon,46.941936,-56.27111,5.822,0.9952,242,24.0579
Saint Vincent and the Grenadines,12.984305,-61.287228,110.589,1.0032,389,284.2905
Samoa,-13.759029,-172.104629,197.097,1.0067,2842,69.3515
San Marino,43.94236,12.457777,33.86,1.0021,61,555.082
Sao Tome and Principe,0.18636,6.613081,215.056,1.0191,964,223.0871
Saudi Arabia,23.885942,45.079162,34268.528,1.0159,2149690,15.9411
Senegal,14.497401,-14.452362,16296.364,1.0275,196722,82.8396
Serbia,44.016521,21.005859,8772.235,0.996,88361,99.2772
Seychelles,-4.679574,55.491977,97.739,1.0062,452,216.2367
Sierra Leone,8.460555,-11.779889,7813.215,1.021,71740,108.9102
Singapore,1.352083,103.819836,5804.337,1.0079,710,8175.1225
Slovakia,48.669026,19.699024,5457.013,1.0005,49037,111.2836
Slovenia,46.151241,14.995463,2078.654,1.0001,20273,102.5331
Solomon Islands,-9.64571,160.156194,669.823,1.0255,28896,23.1805
Somalia,5.152149,46.199616,15442.905,1.0292,637657,24.2182
South Africa,-30.559482,22.937506,58558.27,1.0128,1221037,47.9578
South Georgia and the South Sandwich Islands,-54.429579,-36.587909,,,,
South Korea,35.907757,127.766922,51225.308,1.0009,100210,511.1796
Spain,40.463667,-3.74922,46736.776,1.0004,505992,92.3666
Sri Lanka,7.873054,80.771797,21323.733,1.0042,65610,325.0074
Sudan,12.862807,30.217636,42813.238,1.0242,1886068,22.6997
Suriname,3.919305,-56.027783,581.372,1.009,163820,3.5488
Svalbard and Jan Mayen,77.553604,23.670272,,,,
Swaziland,-26.522503,31.465866,1148.13,1.0105,17364,66.1213
Sweden,60.128161,18.643501,10036.379,1.0063,450295,22.2885
Switzerland,46.818188,8.227512,8591.365,1.0074,41284,208.104
Syria,34.802075,38.996815,17070.135,1.0252,185180,92.1813
Taiwan,23.69781,120.960515,23773.876,1.0018,36193,656.8639
Tajikistan,38.861034,71.276093,9321.018,1.0232,143100,65.1364
Tanzania,-6.369028,34.888822,58005.463,1.0298,945087,61.3758
Thailand,15.870032,100.992541,69625.582,1.0025,513120,135.6906
Timor-Leste,-8.874217,125.727539,1293.119,1.0196,14874,86.9382
Togo,8.619543,0.824782,8082.366,1.0243,56785,142.3328
Tokelau,-8.967363,-171.855881,1.34,1.0127,12,111.6667
Tonga,-21.178986,-175.198242,104.494,1.0115,747,139.8849
Trinidad and Tobago,10.691803,-61.222503,1394.973,1.0032,5130,271.9246
Tunisia,33.886917,9.537499,11694.719,1.0106,163610,71.4792
Turkey,38.963745,35.243322,83429.615,1.0109,783562,106.4748
Turkmenistan,38.969719,59.556278,5942.089,1.015,488100,12.1739
Turks and Caicos Islands,21.694025,-71.797928,38.191,1.0138,948,40.2859
Tuvalu,-7.109535,177.64933,11.646,1.0125,26,447.9231
U.S. Minor Outlying Islands,,,,,,
United States Virgin Islands,18.335765,-64.896335,,,,
Uganda,1.373333,32.290275,44269.594,1.0332,241550,183.273
Ukraine,48.379433,31.16558,43993.638,0.9941,603500,72.8975
United Arab Emirates,23.424076,53.847818,9770.529,1.0123,83600,116.8724
United Kingdom,55.378051,-3.435973,67530.172,1.0053,242900,278.0164
United States,37.09024,-95.712891,329064.917,1.0059,9372610,35.1092
Uruguay,-32.522779,-55.765835,3461.734,1.0035,181034,19.122
Uzbekistan,41.377491,64.585262,32981.716,1.0148,447400,73.7186
Vanuatu,-15.376706,166.959158,299.882,1.0242,12189,24.6027
Vatican City,41.902916,12.453389,0.799,1.0025,0.44,1815.9091
Venezuela,6.42375,-66.58973,28515.829,0.9972,916445,31.1157
Vietnam,14.058324,108.277199,96462.106,1.0091,331212,291.2398
Wallis and Futuna,-13.768752,-177.156097,11.432,0.9831,142,80.507
Western Sahara,24.215527,-12.885834,582.463,1.0255,266000,2.1897
Yemen,15.552727,48.516388,29161.922,1.0228,527968,55.2343
Zambia,-13.133897,27.849332,17861.03,1.0293,752612,23.7321
Zimbabwe,-19.015438,29.154857,14645.468,1.0148,390757,37.4797